HomeTeam,AwayTeam,Year,HomeGoals,AwayGoals,TotalGoals
Sudan,Egypt,1956,1,2,3
Ethiopa ,South Africa,1956,2,0,2
Egypt,Ethiopa,1956,4,0,4
UAR,Ethiopa,1957,4,0,4
Sudan,Ethiopa,1957,1,0,1
UAR,Sudan,1957,2,1,3
Ethiopa ,Tunisia,1962,4,2,6
UAR,Uganda,1962,2,1,3
Tunisia,Uganda,1962,3,0,3
Ethiopa ,UAR,1962,4,2,6
Ghana,Tunisia,1963,1,1,2
Ghana,Ethiopa,1963,2,0,2
Ethiopa ,Tunisia,1963,4,2,6
UAR,Nigeria,1963,6,3,9
UAR,Sudan,1963,2,2,4
Sudan,Nigeria,1963,4,0,4
UAR,Ethiopa,1963,3,0,3
Ghana,Sudan,1963,3,0,3
Tunisia,Ethiopa,1965,4,0,4
Senegal,Tunisia,1965,0,0,0
Senegal,Ethiopa,1965,5,1,6
Ghana,Congo-leopoldville,1965,5,2,7
Ivory Coast,Congo-leopoldville,1965,3,0,3
Ghana,Ivory Coast,1965,4,1,5
Senegal,Ivory Coast,1965,0,1,1
Ghana,Tunisia,1965,3,2,5
Ethiopa ,Uganda,1968,2,1,3
Ivory Coast,Algeria,1968,3,0,3
Ethiopa ,Ivory Coast,1968,1,0,1
Algeria,Uganda,1968,4,0,4
Ivory Coast,Uganda,1968,2,1,3
Ethiopa ,Algeria,1968,3,1,4
Ghana,Senegal,1968,2,2,4
Congo-Kinshasa,Congo-Brazzaville,1968,3,0,3
Senegal,Congo-Brazzaville,1968,2,1,3
Ghana,Congo-Kinshasa,1968,2,1,3
Congo-Kinshasa,Senegal,1968,2,1,3
Ghana,Congo-Brazzaville,1968,3,1,4
Ethiopa ,Congo-Kinshasa,1968,2,3,5
Ghana,Ivory Coast,1968,4,3,7
Ivory Coast,Ethiopa,1968,1,0,1
Congo-Kinshasa,Ghana,1968,1,0,1
Cameroon,Ivory Coast,1970,3,2,5
Sudan,Ethiopa,1970,3,0,3
Cameroon,Ethiopa,1970,3,2,5
Ivory Coast,Sudan,1970,1,0,1
Ivory Coast,Ethiopa,1970,6,1,7
Sudan,Cameroon,1970,2,1,3
Ghana,Congo-Kinshasa,1970,2,0,2
UAR,Guinea,1970,4,1,5
Congo-Kinshasa,Guinea,1970,2,2,4
UAR,Ghana,1970,1,1,2
Guinea,Ghana,1970,1,1,2
UAR,Congo-Kinshasa,1970,1,0,1
Ivory Coast,Ghana,1970,1,2,3
UAR,Sudan,1970,1,2,3
UAR,Ivory Coast,1970,3,1,4
Sudan,Ghana,1970,1,0,1
Cameroon,Kenya,1972,2,1,3
Mali,Togo,1972,3,3,6
Mali,Kenya,1972,1,1,2
Cameroon,Togo,1972,2,0,2
Togo,Kenya,1972,1,1,2
Cameroon,Mali,1972,1,1,2
Congo,Morocco,1972,1,1,2
Zaire,Sudan,1972,1,1,2
Morocco,Sudan,1972,1,1,2
Zaire,Congo,1972,2,0,2
Morocco,Zaire,1972,1,1,2
Congo,Sudan,1972,4,2,6
Cameroon,Congo,1972,0,1,1
Zaire,Mali,1972,3,4,7
Cameroon,Zaire,1972,5,2,7
Congo,Mali,1972,3,2,5
Egypt,Uganda,1974,2,1,3
Zambia,Ivory Coast,1974,1,0,1
Egypt,Zambia,1974,3,1,4
Ivory Coast,Uganda,1974,2,2,4
Egypt,Ivory Coast,1974,2,0,2
Zambia,Uganda,1974,1,0,1
Zaire,Guinea,1974,2,1,3
Congo,Mauritius,1974,2,0,2
Guinea,Mauritius,1974,2,1,3
Congo,Guinea,1974,1,1,2
Zaire,Mauritius,1974,4,1,5
Egypt,Zaire,1974,2,3,5
Congo ,Zambia,1974,2,4,6
Congo,Egypt,1974,0,4,4
Zaire,Zambia,1974,2,2,4
Zaire,Zambia,1974,2,0,2
Ethiopa ,Uganda,1976,2,0,2
Egypt,Guinea,1976,1,1,2
Egypt,Uganda,1976,2,1,3
Ethiopa ,Guinea,1976,1,2,3
Guinea,Uganda,1976,2,1,3
Ethiopa ,Egypt,1976,1,1,2
Nigeria,Zaire,1976,4,2,6
Morocco,Sudan,1976,2,2,4
Nigeria,Sudan,1976,1,0,1
Morocco,Zaire,1976,1,0,1
Morocco,Nigeria,1976,3,1,4
Zaire,Sudan,1976,1,1,2
Guinea,Nigeria,1976,1,1,2
Morocco,Egypt,1976,2,1,3
Morocco,Nigeria,1976,2,1,3
Guinea,Egypt,1976,4,2,6
Nigeria,Egypt,1976,3,2,5
Guinea,Morocco,1976,1,1,2
Ghana,Zambia,1978,2,1,3
Nigeria,Upper Volta,1978,4,2,6
Zambia,Upper Volta,1978,2,0,2
Nigeria,Ghana,1978,1,1,2
Zambia,Nigeria,1978,0,0,0
Ghana,Upper Volta,1978,3,2,3
Morocco,Tunisia,1978,1,1,2
Uganda,Congo,1978,3,1,4
Tunisia,Uganda,1978,3,1,4
Morocco,Congo,1978,1,0,1
Congo,Tunisia,1978,0,0,0
Uganda,Morocco,1978,3,0,3
Ghana,Tunisia,1978,1,0,1
Uganda,Nigeria,1978,2,1,3
Nigeria,Tunisia,1978,1,1,2
Ghana,Uganda,1978,2,0,2
Nigeria,Tanzania,1980,3,1,4
Egypt,Ivory Coast,1980,2,1,3
Egypt,Tanzania,1980,2,1,3
Nigeria,Ivory Coast,1980,0,0,0
Ivory Coast,Tanzania,1980,1,1,2
Nigeria,Egypt,1980,1,0,1
Ghana,Algeria,1980,0,0,0
Morocco,Guinea,1980,1,1,2
Algeria,Morocco,1980,1,0,1
Ghana,Guinea,1980,1,0,1
Algeria,Guinea,1980,3,2,5
Morocco,Ghana,1980,1,0,1
Nigeria,Morocco,1980,1,0,1
Algeria,Egypt,1980,2,2,4
Morocco,Egypt,1980,2,0,2
